data/bananas/Screen Shot 2018-06-12 at 9.49.54 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.58.07 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.45.34 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.39.17 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.44.06 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.44.55 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.59.02 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.07.46 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.01.27 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.06.07 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.52.21 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.48.04 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.46.43 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.41.26 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.50.16 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.06.59 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.56.48 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.00.30 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.02.19 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.57.02 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.05.41 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.55.46 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.06.12 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.41.30 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.50.38 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.59.12 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.02.01 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.00.42 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.52.50 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.07.13 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.53.03 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.46.12 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.47.18 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.40.22 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.07.29 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.58.16 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.58.49 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.05.29 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.50.44 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.44.30 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.57.42 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 10.06.24 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.42.09 PM.png,1
data/bananas/Screen Shot 2018-06-12 at 9.42.49 PM.png,1
